ranking,iteration_1,iteration_2,iteration_3,iteration_4,iteration_5,iteration_6,iteration_7,iteration_8,iteration_9,iteration_10,iteration_11,iteration_12,iteration_13,iteration_14,iteration_15,iteration_16,iteration_17,iteration_18,iteration_19,iteration_20,iteration_21,iteration_22,iteration_23,iteration_24,iteration_25,iteration_26,iteration_27,iteration_28,iteration_29,iteration_30,iteration_31,iteration_32,iteration_33,iteration_34,iteration_35,iteration_36,iteration_37,iteration_38,iteration_39,iteration_40,iteration_41,iteration_42,iteration_43,iteration_44,iteration_45,iteration_46,iteration_47,iteration_48,iteration_49,iteration_50,iteration_51,iteration_52,iteration_53,iteration_54,iteration_55,iteration_56,iteration_57,iteration_58,iteration_59,iteration_60,iteration_61,iteration_62,iteration_63,iteration_64,iteration_65,iteration_66,iteration_67,iteration_68,iteration_69,iteration_70,iteration_71,iteration_72,iteration_73,iteration_74,iteration_75,iteration_76,iteration_77,iteration_78,iteration_79,iteration_80,iteration_81,iteration_82,iteration_83,iteration_84,iteration_85,iteration_86,iteration_87,iteration_88,iteration_89,iteration_90,iteration_91,iteration_92,iteration_93,iteration_94,iteration_95,iteration_96,iteration_97,iteration_98,iteration_99,iteration_100
"Ryan Patton,Gwen Williams,Melissa Calloway,Gidget Kidd,",1.0,0.0,1.0,0.0,0.0,1.0,3.0,4.0,1.0,0.0,0.0,3.0,4.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,0.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,2.0,1.0,1.0,3.0,0.0,0.0,3.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,1.0,0.0,3.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,3.0,1.0,2.0,2.0,0.0,1.0,1.0
"Ryan Patton,Todd Dulaney,Gwen Williams,,",1.0,20.0,2.0,3.0,1.0,14.0,15.0,9.0,1.0,2.0,2.0,16.0,3.0,6.0,3.0,4.0,13.0,29.0,7.0,2.0,20.0,0.0,6.0,1.0,14.0,16.0,13.0,14.0,4.0,21.0,5.0,16.0,9.0,3.0,13.0,4.0,15.0,2.0,26.0,16.0,15.0,8.0,11.0,1.0,2.0,15.0,8.0,7.0,21.0,4.0,2.0,3.0,6.0,24.0,12.0,22.0,2.0,3.0,1.0,32.0,11.0,2.0,5.0,5.0,12.0,6.0,1.0,2.0,4.0,3.0,6.0,11.0,11.0,3.0,7.0,1.0,6.0,8.0,6.0,12.0,14.0,4.0,9.0,8.0,1.0,5.0,1.0,16.0,13.0,14.0,5.0,8.0,3.0,6.0,23.0,12.0,2.0,8.0,9.0,1.0
"Ryan Patton,Todd Dulaney,Gwen Williams,Gidget Kidd,",2.0,5.0,3.0,2.0,1.0,2.0,2.0,2.0,0.0,4.0,0.0,1.0,1.0,1.0,0.0,2.0,3.0,10.0,2.0,1.0,3.0,0.0,2.0,0.0,7.0,1.0,5.0,8.0,2.0,0.0,1.0,7.0,1.0,2.0,1.0,1.0,4.0,1.0,11.0,7.0,3.0,4.0,3.0,1.0,3.0,7.0,3.0,2.0,2.0,3.0,1.0,1.0,3.0,5.0,9.0,8.0,1.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,3.0,1.0,3.0,0.0,2.0,0.0,1.0,6.0,3.0,1.0,1.0,3.0,1.0,2.0,2.0,9.0,6.0,3.0,1.0,1.0,2.0,0.0,5.0,0.0,0.0,14.0,1.0,3.0,2.0,2.0,12.0,5.0,2.0,4.0,9.0,1.0
"Ryan Patton,Todd Dulaney,Gidget Kidd,Melissa Calloway,Gwen Williams",1.0,3.0,0.0,1.0,1.0,4.0,3.0,1.0,1.0,4.0,0.0,3.0,1.0,1.0,1.0,1.0,7.0,6.0,2.0,0.0,6.0,1.0,1.0,0.0,8.0,3.0,6.0,6.0,4.0,2.0,2.0,5.0,3.0,3.0,6.0,2.0,4.0,1.0,4.0,2.0,2.0,1.0,6.0,0.0,0.0,4.0,4.0,3.0,1.0,2.0,0.0,2.0,1.0,9.0,2.0,9.0,0.0,2.0,1.0,2.0,1.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,1.0,3.0,3.0,1.0,3.0,1.0,3.0,1.0,1.0,2.0,3.0,2.0,2.0,2.0,1.0,0.0,3.0,1.0,1.0,5.0,2.0,2.0,1.0,3.0,4.0,3.0,0.0,4.0,8.0,1.0
"Ryan Patton,Todd Dulaney,Melissa Calloway,,",2.0,3.0,1.0,1.0,2.0,4.0,4.0,0.0,0.0,2.0,3.0,4.0,1.0,1.0,2.0,2.0,1.0,3.0,3.0,1.0,3.0,3.0,0.0,1.0,6.0,3.0,2.0,0.0,1.0,8.0,2.0,4.0,1.0,1.0,6.0,1.0,6.0,1.0,2.0,2.0,1.0,2.0,1.0,0.0,1.0,1.0,2.0,0.0,10.0,1.0,2.0,3.0,1.0,2.0,7.0,3.0,1.0,0.0,1.0,5.0,0.0,0.0,2.0,1.0,2.0,3.0,1.0,0.0,1.0,1.0,0.0,5.0,2.0,3.0,0.0,0.0,1.0,4.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,1.0,3.0,3.0,5.0,2.0,0.0,3.0,1.0,1.0,2.0,5.0,1.0,1.0,1.0,0.0
"Ryan Patton,Todd Dulaney,Melissa Calloway,Gidget Kidd,",1.0,1.0,1.0,1.0,0.0,3.0,1.0,0.0,1.0,0.0,1.0,3.0,0.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,2.0,2.0,0.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,8.0,0.0,0.0,1.0,2.0,2.0,5.0,0.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,0.0,3.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0,3.0,0.0,1.0,1.0,2.0,0.0,0.0,3.0,1.0,1.0,2.0,2.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0
"Melissa Calloway,Gidget Kidd,Ryan Patton,,",4.0,10.0,3.0,1.0,3.0,10.0,14.0,5.0,1.0,3.0,6.0,7.0,8.0,7.0,5.0,12.0,8.0,4.0,5.0,10.0,11.0,16.0,1.0,12.0,11.0,10.0,3.0,3.0,8.0,9.0,2.0,12.0,10.0,9.0,6.0,4.0,10.0,6.0,8.0,4.0,4.0,10.0,4.0,3.0,3.0,3.0,13.0,3.0,10.0,4.0,3.0,5.0,2.0,10.0,8.0,7.0,6.0,3.0,4.0,14.0,10.0,3.0,11.0,3.0,9.0,5.0,4.0,2.0,3.0,10.0,5.0,8.0,6.0,4.0,8.0,1.0,2.0,8.0,1.0,8.0,15.0,4.0,5.0,6.0,2.0,3.0,9.0,7.0,12.0,4.0,5.0,3.0,1.0,5.0,1.0,7.0,3.0,3.0,3.0,4.0
"Melissa Calloway,Gidget Kidd,Ryan Patton,Todd Dulaney,",1.0,5.0,2.0,1.0,5.0,3.0,6.0,2.0,0.0,1.0,2.0,5.0,3.0,2.0,1.0,4.0,1.0,5.0,2.0,4.0,4.0,1.0,4.0,0.0,6.0,2.0,5.0,0.0,1.0,6.0,2.0,3.0,1.0,3.0,6.0,1.0,1.0,0.0,4.0,2.0,3.0,1.0,2.0,1.0,3.0,0.0,2.0,1.0,8.0,0.0,1.0,3.0,5.0,8.0,5.0,0.0,2.0,2.0,1.0,5.0,2.0,0.0,6.0,1.0,5.0,0.0,1.0,3.0,2.0,3.0,2.0,4.0,2.0,2.0,2.0,2.0,3.0,8.0,0.0,7.0,1.0,1.0,4.0,4.0,2.0,1.0,4.0,3.0,6.0,3.0,1.0,3.0,1.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0
"Melissa Calloway,Gidget Kidd,Ryan Patton,Todd Dulaney,Gwen Williams",1.0,9.0,5.0,7.0,15.0,22.0,18.0,2.0,1.0,5.0,7.0,14.0,4.0,8.0,3.0,3.0,3.0,17.0,1.0,6.0,9.0,2.0,5.0,1.0,23.0,11.0,7.0,2.0,10.0,18.0,3.0,13.0,11.0,10.0,13.0,6.0,20.0,1.0,13.0,7.0,6.0,5.0,1.0,2.0,7.0,3.0,3.0,5.0,31.0,5.0,1.0,1.0,8.0,14.0,21.0,8.0,3.0,7.0,5.0,20.0,8.0,2.0,7.0,3.0,10.0,7.0,2.0,3.0,6.0,2.0,9.0,6.0,10.0,4.0,2.0,2.0,3.0,9.0,4.0,9.0,15.0,3.0,5.0,12.0,1.0,3.0,20.0,11.0,16.0,4.0,5.0,13.0,1.0,7.0,6.0,4.0,3.0,3.0,3.0,6.0
"Melissa Calloway,Gidget Kidd,Ryan Patton,Gwen Williams,",1.0,4.0,4.0,2.0,0.0,1.0,4.0,4.0,3.0,2.0,3.0,2.0,3.0,10.0,5.0,4.0,0.0,2.0,1.0,2.0,1.0,5.0,3.0,6.0,1.0,1.0,1.0,1.0,5.0,2.0,1.0,2.0,5.0,7.0,2.0,4.0,1.0,3.0,2.0,1.0,3.0,6.0,0.0,1.0,4.0,1.0,8.0,4.0,2.0,1.0,1.0,2.0,1.0,2.0,0.0,1.0,5.0,4.0,1.0,1.0,4.0,5.0,4.0,7.0,4.0,6.0,5.0,3.0,2.0,7.0,2.0,2.0,4.0,3.0,2.0,4.0,2.0,1.0,5.0,1.0,6.0,4.0,2.0,5.0,1.0,4.0,6.0,1.0,1.0,0.0,1.0,2.0,2.0,2.0,1.0,1.0,3.0,2.0,2.0,4.0
"Melissa Calloway,Gidget Kidd,Ryan Patton,Gwen Williams,Todd Dulaney",3.0,3.0,5.0,4.0,1.0,5.0,23.0,7.0,3.0,7.0,8.0,12.0,17.0,24.0,19.0,12.0,8.0,2.0,5.0,9.0,3.0,17.0,3.0,24.0,11.0,5.0,3.0,3.0,10.0,8.0,3.0,2.0,7.0,10.0,6.0,6.0,1.0,3.0,1.0,5.0,1.0,8.0,3.0,6.0,6.0,2.0,17.0,6.0,4.0,15.0,13.0,5.0,2.0,8.0,13.0,4.0,17.0,9.0,6.0,2.0,4.0,8.0,14.0,5.0,6.0,6.0,9.0,7.0,14.0,22.0,9.0,10.0,1.0,3.0,7.0,2.0,4.0,2.0,2.0,2.0,7.0,23.0,7.0,17.0,4.0,4.0,15.0,13.0,12.0,2.0,3.0,2.0,3.0,3.0,2.0,1.0,10.0,4.0,3.0,7.0
"Melissa Calloway,Gidget Kidd,Gwen Williams,Ryan Patton,",1.0,1.0,5.0,0.0,1.0,1.0,2.0,3.0,3.0,2.0,1.0,1.0,4.0,1.0,2.0,3.0,1.0,0.0,1.0,2.0,1.0,6.0,1.0,7.0,1.0,3.0,1.0,2.0,3.0,2.0,2.0,7.0,2.0,0.0,2.0,1.0,3.0,6.0,2.0,0.0,3.0,4.0,1.0,2.0,6.0,1.0,0.0,3.0,5.0,2.0,7.0,1.0,1.0,4.0,1.0,1.0,2.0,3.0,2.0,3.0,1.0,7.0,5.0,1.0,2.0,1.0,1.0,5.0,1.0,6.0,6.0,1.0,0.0,1.0,3.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,5.0,3.0,10.0,4.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,3.0,0.0,1.0,6.0
"Melissa Calloway,Gwen Williams,Ryan Patton,Todd Dulaney,",5.0,2.0,1.0,0.0,0.0,1.0,1.0,2.0,4.0,1.0,2.0,2.0,2.0,2.0,4.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,1.0,3.0,0.0,2.0,2.0,1.0,4.0,1.0,0.0,1.0,5.0,1.0,3.0,1.0,0.0,2.0,1.0,3.0,2.0,5.0,0.0,1.0,1.0,1.0,0.0,3.0,1.0,1.0,2.0,3.0,1.0,4.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,3.0,4.0,1.0,4.0,1.0,2.0,0.0,3.0,1.0,1.0,0.0,2.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,2.0,4.0,2.0,3.0,1.0,0.0,1.0,2.0,2.0,1.0,1.0,3.0,1.0,1.0,1.0
"Melissa Calloway,Gwen Williams,Ryan Patton,Gidget Kidd,",1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,3.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,3.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,2.0,0.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,2.0,1.0,1.0,2.0,2.0,0.0,1.0,0.0,3.0,1.0,1.0,0.0,3.0,0.0,2.0,3.0,1.0,0.0,0.0,1.0,2.0,2.0,2.0,0.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,2.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,2.0,4.0,2.0,1.0,0.0,2.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,2.0
"Melissa Calloway,Gwen Williams,Gidget Kidd,Ryan Patton,",4.0,0.0,1.0,3.0,0.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,0.0,5.0,2.0,1.0,0.0,2.0,2.0,0.0,2.0,0.0,6.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,4.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0,1.0,2.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,3.0,1.0,4.0,1.0,2.0,2.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,7.0,1.0,1.0,2.0
"Melissa Calloway,Gwen Williams,,,",1.0,4.0,6.0,2.0,0.0,2.0,1.0,2.0,5.0,2.0,7.0,1.0,0.0,2.0,7.0,1.0,1.0,1.0,2.0,3.0,1.0,3.0,0.0,3.0,1.0,1.0,1.0,2.0,3.0,1.0,2.0,3.0,2.0,2.0,1.0,6.0,2.0,4.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,1.0,1.0,2.0,0.0,1.0,4.0,5.0,3.0,4.0,1.0,1.0,3.0,4.0,1.0,0.0,3.0,3.0,6.0,1.0,1.0,4.0,0.0,2.0,2.0,1.0,2.0,1.0,1.0,4.0,6.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,5.0,3.0,4.0,1.0,3.0,3.0,2.0,0.0,3.0,2.0,1.0,1.0,1.0,1.0,3.0,5.0
"Melissa Calloway,Ryan Patton,Todd Dulaney,,",1.0,5.0,1.0,2.0,1.0,5.0,2.0,0.0,2.0,2.0,3.0,3.0,0.0,2.0,2.0,1.0,0.0,2.0,3.0,2.0,4.0,0.0,1.0,0.0,1.0,3.0,1.0,0.0,0.0,6.0,3.0,3.0,2.0,3.0,4.0,1.0,7.0,1.0,1.0,2.0,2.0,4.0,1.0,2.0,1.0,1.0,1.0,0.0,13.0,1.0,0.0,0.0,1.0,5.0,3.0,4.0,1.0,0.0,3.0,6.0,1.0,1.0,1.0,0.0,6.0,1.0,0.0,1.0,2.0,1.0,4.0,2.0,2.0,2.0,3.0,0.0,1.0,2.0,1.0,3.0,2.0,0.0,3.0,2.0,4.0,0.0,8.0,5.0,6.0,1.0,3.0,2.0,1.0,2.0,2.0,1.0,5.0,2.0,1.0,1.0
"Melissa Calloway,Ryan Patton,Gwen Williams,,",1.0,2.0,3.0,2.0,1.0,3.0,5.0,2.0,0.0,0.0,1.0,2.0,4.0,3.0,6.0,2.0,3.0,0.0,2.0,2.0,2.0,2.0,3.0,4.0,1.0,4.0,2.0,1.0,5.0,3.0,1.0,7.0,1.0,3.0,1.0,4.0,0.0,1.0,1.0,0.0,2.0,1.0,3.0,1.0,3.0,1.0,4.0,1.0,1.0,5.0,3.0,2.0,0.0,2.0,1.0,2.0,5.0,3.0,1.0,0.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,5.0,6.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,3.0,2.0,2.0,3.0,5.0,3.0,0.0,1.0,1.0,2.0,2.0,2.0,5.0,6.0,0.0,2.0,3.0
"Melissa Calloway,Ryan Patton,,,",4.0,1.0,3.0,4.0,3.0,7.0,3.0,4.0,1.0,3.0,1.0,5.0,3.0,7.0,1.0,1.0,1.0,1.0,1.0,4.0,3.0,1.0,1.0,2.0,3.0,2.0,1.0,1.0,5.0,7.0,1.0,5.0,3.0,4.0,4.0,4.0,2.0,1.0,4.0,3.0,3.0,3.0,2.0,1.0,2.0,1.0,2.0,2.0,3.0,6.0,1.0,3.0,1.0,6.0,2.0,2.0,6.0,3.0,2.0,9.0,3.0,4.0,3.0,1.0,2.0,2.0,2.0,1.0,1.0,6.0,4.0,7.0,3.0,2.0,2.0,3.0,2.0,1.0,1.0,1.0,3.0,4.0,1.0,5.0,1.0,1.0,5.0,5.0,4.0,1.0,1.0,1.0,2.0,5.0,1.0,4.0,5.0,2.0,3.0,3.0
"Melissa Calloway,Todd Dulaney,Ryan Patton,Gidget Kidd,",1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,1.0,1.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
"Melissa Calloway,Todd Dulaney,Ryan Patton,Gidget Kidd,Gwen Williams",1.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,3.0,2.0,1.0,2.0,4.0,1.0,1.0,0.0,4.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,0.0,1.0,1.0,1.0,8.0,3.0,5.0,0.0,1.0,1.0,2.0,6.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,3.0,0.0,1.0,5.0,1.0,0.0,3.0,7.0,7.0,3.0,1.0,1.0,2.0,1.0,8.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,1.0,2.0,5.0,1.0,0.0,5.0,2.0,1.0,1.0,1.0,4.0,0.0,2.0,3.0,1.0,0.0,1.0,1.0,1.0,1.0,5.0,5.0,0.0,2.0,4.0,1.0,1.0,1.0,3.0,1.0,1.0,3.0,1.0
"Melissa Calloway,Todd Dulaney,Ryan Patton,Gwen Williams,",1.0,3.0,1.0,0.0,3.0,1.0,1.0,0.0,1.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,3.0,1.0,0.0,0.0,2.0,3.0,1.0,2.0,0.0,4.0,1.0,2.0,1.0,1.0,3.0,1.0,1.0,0.0,3.0,3.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,2.0,4.0,0.0,3.0,4.0,2.0,1.0,8.0,3.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,3.0,1.0,1.0,2.0,4.0,5.0,1.0,0.0,1.0,4.0,0.0,3.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,3.0,2.0,1.0,3.0,0.0,1.0,1.0,1.0,0.0
"Melissa Calloway,Todd Dulaney,Gwen Williams,,",1.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,0.0,1.0,3.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,2.0,1.0,2.0,1.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,4.0,1.0,7.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
"Melissa Calloway,Todd Dulaney,Gidget Kidd,,",1.0,1.0,3.0,1.0,1.0,4.0,0.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,3.0,4.0,1.0,5.0,3.0,1.0,0.0,2.0,4.0,1.0,2.0,2.0,3.0,3.0,1.0,2.0,2.0,0.0,2.0,2.0,2.0,2.0,1.0,1.0,3.0,0.0,0.0,2.0,2.0,1.0,5.0,7.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,3.0,2.0,1.0,3.0,1.0,2.0,0.0,1.0,5.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,2.0,1.0,2.0,1.0,0.0,2.0,4.0,3.0,3.0,2.0,0.0,3.0,2.0,4.0,3.0,2.0,2.0,2.0,1.0,1.0,3.0,1.0,1.0
"Melissa Calloway,Todd Dulaney,Gidget Kidd,Gwen Williams,Ryan Patton",1.0,1.0,1.0,2.0,1.0,2.0,4.0,1.0,1.0,3.0,4.0,1.0,0.0,3.0,0.0,1.0,1.0,1.0,2.0,2.0,1.0,6.0,3.0,2.0,3.0,0.0,2.0,0.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,4.0,1.0,0.0,1.0,1.0,1.0,3.0,1.0,2.0,0.0,2.0,1.0,1.0,3.0,2.0,4.0,2.0,1.0,0.0,1.0,3.0,1.0,0.0,0.0,3.0,0.0,1.0,0.0,4.0,0.0,1.0,6.0,6.0,1.0,1.0,1.0,2.0,1.0,3.0,1.0,2.0,2.0,1.0,0.0,1.0,1.0,0.0,3.0,3.0,1.0,2.0,1.0,4.0,4.0,1.0,4.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0
"Melissa Calloway,Todd Dulaney,,,",2.0,1.0,1.0,2.0,1.0,4.0,1.0,2.0,1.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,3.0,1.0,2.0,1.0,1.0,2.0,0.0,3.0,0.0,1.0,3.0,4.0,2.0,1.0,1.0,2.0,4.0,0.0,2.0,0.0,1.0,1.0,3.0,1.0,1.0,0.0,3.0,1.0,0.0,3.0,0.0,0.0,2.0,3.0,2.0,2.0,1.0,4.0,0.0,0.0,3.0,1.0,1.0,4.0,0.0,1.0,2.0,0.0,0.0,4.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,8.0,1.0,2.0,1.0,0.0,3.0,1.0,1.0,1.0,1.0,1.0,4.0,0.0,6.0,6.0,3.0,0.0,0.0,1.0,3.0,1.0,0.0,1.0
"Gidget Kidd,Gwen Williams,Ryan Patton,,",5.0,2.0,2.0,4.0,2.0,1.0,1.0,2.0,3.0,2.0,0.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,3.0,1.0,1.0,3.0,1.0,2.0,1.0,5.0,0.0,2.0,1.0,2.0,3.0,2.0,0.0,0.0,3.0,3.0,1.0,2.0,3.0,2.0,2.0,1.0,1.0,1.0,7.0,1.0,1.0,2.0,0.0,1.0,2.0,1.0,1.0,2.0,0.0,3.0,2.0,2.0,3.0,1.0,3.0,1.0,2.0,4.0,1.0,4.0,3.0,3.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,0.0,2.0,1.0,0.0,2.0,3.0,0.0,1.0,3.0,1.0,0.0,2.0,0.0,1.0,3.0,1.0,3.0,3.0,2.0,2.0,1.0
"Gidget Kidd,Ryan Patton,Todd Dulaney,,",1.0,4.0,2.0,0.0,4.0,2.0,2.0,1.0,4.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,3.0,6.0,1.0,1.0,4.0,0.0,1.0,0.0,1.0,0.0,6.0,3.0,0.0,0.0,1.0,3.0,3.0,0.0,1.0,0.0,2.0,1.0,7.0,2.0,1.0,1.0,0.0,2.0,0.0,9.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,3.0,3.0,1.0,2.0,1.0,2.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,2.0,2.0,1.0,1.0,3.0,3.0,4.0,0.0,1.0,1.0,1.0,2.0,1.0,3.0,4.0,2.0,1.0,1.0,0.0,1.0,4.0,2.0,2.0,7.0,0.0,2.0,1.0,1.0,1.0,3.0,0.0,4.0,4.0,0.0
"Gidget Kidd,Ryan Patton,Todd Dulaney,Melissa Calloway,Gwen Williams",1.0,6.0,0.0,3.0,2.0,2.0,1.0,4.0,6.0,3.0,1.0,3.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,0.0,8.0,0.0,2.0,1.0,0.0,2.0,6.0,5.0,1.0,1.0,5.0,7.0,2.0,1.0,1.0,1.0,3.0,0.0,5.0,5.0,2.0,2.0,4.0,1.0,4.0,2.0,4.0,2.0,2.0,1.0,0.0,0.0,0.0,6.0,7.0,9.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,2.0,4.0,0.0,1.0,1.0,1.0,2.0,1.0,1.0,3.0,0.0,0.0,2.0,3.0,1.0,1.0,5.0,5.0,1.0,1.0,1.0,4.0,0.0,5.0,4.0,0.0,4.0,1.0,5.0,0.0,4.0,4.0,7.0,2.0,1.0,12.0,1.0
"Gidget Kidd,Ryan Patton,Gwen Williams,Todd Dulaney,",1.0,3.0,3.0,3.0,0.0,0.0,4.0,2.0,1.0,3.0,0.0,2.0,2.0,2.0,2.0,1.0,2.0,0.0,1.0,2.0,1.0,4.0,1.0,0.0,1.0,1.0,1.0,8.0,1.0,1.0,3.0,0.0,2.0,1.0,0.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,3.0,3.0,1.0,5.0,3.0,1.0,0.0,2.0,1.0,5.0,1.0,0.0,6.0,0.0,2.0,0.0,0.0,1.0,1.0,1.0,6.0,1.0,3.0,1.0,1.0,2.0,1.0,0.0,1.0,4.0,3.0,0.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,2.0,1.0,2.0,1.0,5.0,1.0,4.0,2.0,3.0,2.0,1.0
